No.,Food_ID,Nama Bahan Makanan,Fast_Food,Sumber,Tipe,Jenis_Olahan,Air (g),Energi (Kal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Abu (g),Kalsium (Ca) (mg),Fosfor (P) (mg),Besi (Fe) (mg),Natrium (Na) (mg),Kalium (Ka) (mg),Tembaga (Cu) (mg),Seng (Zn) (mg),Retinol (vit. A) (mcg),Î²-karoten (mcg),Karoten total (mcg),Thiamin (vit. B1) (mg),Riboflavin (vit. B2) (mg),Niasin (mg),Vitamin C (mg),BDD (%),Mentah / Olahan,Kelompok Makanan,Sumber TKPI 2019,Fast_Food_New,Tipe_New,Jenis_Olahan_New,Mentah / Olahan_New,Kelompok Makanan_New,Fast_Food_New_0,Fast_Food_New_1,Tipe_New_0,Tipe_New_1,Jenis_Olahan_New_0,Jenis_Olahan_New_1,Jenis_Olahan_New_2,Jenis_Olahan_New_3,Jenis_Olahan_New_4,Jenis_Olahan_New_5,Jenis_Olahan_New_6,Jenis_Olahan_New_7,Jenis_Olahan_New_8,Jenis_Olahan_New_9,Jenis_Olahan_New_10,Mentah / Olahan_New_0,Mentah / Olahan_New_1,Kelompok Makanan_New_0,Kelompok Makanan_New_1,Kelompok Makanan_New_2,Kelompok Makanan_New_3,Kelompok Makanan_New_4,Kelompok Makanan_New_5,Kelompok Makanan_New_6,Kelompok Makanan_New_7,Kelompok Makanan_New_8, Daging Ayam, Daging Kambing, Daging Kerbau, Daging Sapi, Ikan, Kedelai, Sayur, Telur,Beras,Biji-bijian,Buah,Daging Ayam,Daging Babi,Daging Kambing,Daging Sapi,Ikan,Kedelai,Sayur,Susu,Telur Ayam,Tepung,Umbi-umbian
1,FNT001,Bakso,Ya,Daging Sapi,Makanan Berat,Rebus,70.0,202,12.41,13.16,7.58,0.5,0.0,0.0,0.0,0.0,478.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Daging,0,1,0,9,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,FNT002,Bubur Ayam,Ya,"Beras, Daging Ayam",Makanan Berat,Rebus,80.0,155,11.48,5.16,15.05,0.8,0.0,0.0,0.0,0.0,244.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Serealia,0,1,0,9,0,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,FNT003,Mi Goreng,Ya,Tepung,Makanan Berat,Rebus,0.0,475,10.0,15.0,65.0,2.5,0.0,0.0,0.0,0.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Serealia,0,1,0,9,0,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,FNT004,Sate,Tidak,"Daging Ayam, Daging Kambing",Makanan Berat,Bakar,0.0,225,19.54,14.82,4.87,1.9,0.0,0.0,0.0,0.0,355.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Daging,0,0,0,1,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,FNT005,Soto,Tidak,"Daging Ayam, Daging Sapi",Makanan Berat,Rebus,70.0,130,9.96,6.19,8.11,0.7,0.0,0.0,0.0,0.0,87.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Daging,0,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,FNT006,Sop buntut,Tidak,Daging Sapi,Makanan Berat,Rebus,86.1,71,7.5,3.6,2.2,0.0,0.6,286.0,38.0,3.2,490.0,0.0,0.0,0.0,119.0,0.0,2.9,0.14,0.0,0.0,0.0,100,Olahan,Daging,KZGMS01993,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,FNT007,Sop daging sapi,Tidak,Daging Sapi,Makanan Berat,Rebus,87.5,49,5.8,0.5,5.3,0.0,0.9,158.0,48.0,2.2,391.0,0.0,0.0,0.0,101.0,0.0,3.32,0.37,0.0,0.0,0.0,100,Olahan,Daging,KZGMS01993,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,FNT008,Sop kaki sapi,Tidak,Daging Sapi,Makanan Berat,Rebus,84.5,68,9.0,1.9,3.7,0.0,0.9,302.0,15.0,2.2,435.0,0.0,0.0,0.0,48.0,0.0,150.0,0.46,0.0,0.0,0.0,100,Olahan,Daging,KZGMS01993,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,FNT009,Sop kambing,Tidak,Daging Kambing,Makanan Berat,Rebus,91.6,34,5.5,0.8,1.1,0.0,1.0,145.0,37.0,1.6,348.0,0.0,0.0,0.0,48.0,0.0,80.0,0.57,0.0,0.0,0.0,100,Olahan,Daging,KZGMS01993,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,FNT010,Sop konro,Tidak,Daging Sapi,Makanan Berat,Rebus,85.0,71,7.4,2.6,4.5,0.0,0.5,17.0,60.0,4.6,184.0,25.0,0.3,1.3,0.0,0.0,0.0,0.12,0.02,10.9,0.0,100,Olahan,Daging,KZGMI02001,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,FNT011,Sop saudara,Tidak,Daging Sapi,Makanan Berat,Rebus,82.4,89,7.2,5.0,3.9,0.0,1.5,10.0,174.0,9.0,274.0,50.0,0.2,1.1,0.0,0.0,0.0,0.09,0.12,2.0,0.0,100,Olahan,Daging,KZGMI02001,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,FNT012,Soto bandung,Tidak,Daging Sapi,Makanan Berat,Rebus,89.9,42,3.9,1.7,2.8,0.4,1.8,74.0,75.0,1.8,0.0,0.0,0.0,0.0,6.0,20.0,0.1,0.0,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,FNT013,Soto banjar,Tidak,Daging Ayam,Makanan Berat,Rebus,83.7,110,2.9,9.5,3.2,0.0,0.7,28.0,28.0,0.3,36.0,6.0,0.0,0.2,12.0,0.0,770.0,0.05,0.0,0.0,0.0,100,Olahan,Daging,KZGMI02001,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,FNT014,Soto betawi,Tidak,Daging Sapi,Makanan Berat,Rebus,75.9,135,2.5,8.8,11.5,0.5,1.3,222.0,72.0,1.9,0.0,0.0,0.0,0.0,6.0,0.0,336.0,0.04,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,FNT015,Soto jeroan,Tidak,Daging Sapi,Makanan Berat,Rebus,81.4,92,11.8,4.3,1.4,0.0,1.1,218.0,48.0,1.9,363.0,0.0,0.0,0.0,85.0,0.0,440.0,0.36,0.0,0.0,0.0,100,Olahan,Daging,KZGMS01993,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,FNT016,Soto kudus,Tidak,"Daging Ayam, Daging Kerbau",Makanan Berat,Rebus,91.6,38,2.6,2.3,1.8,0.2,1.7,237.0,67.0,1.7,0.0,0.0,0.0,0.0,23.0,0.0,128.0,0.06,0.0,0.5,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,FNT017,Soto madura,Tidak,Daging Sapi,Makanan Berat,Rebus,89.8,60,3.5,4.5,1.3,0.0,0.9,361.0,126.0,3.8,0.0,0.0,0.0,0.0,26.0,0.0,121.0,0.06,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,FNT018,Soto padang,Tidak,Daging Sapi,Makanan Berat,Rebus,75.0,127,5.9,6.6,11.0,0.7,2.0,298.0,94.0,1.5,0.0,0.0,0.0,0.0,12.0,0.0,204.0,0.22,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,FNT019,Soto pekalongan,Tidak,"Daging Sapi, Daging Kerbau, Kedelai",Makanan Berat,Rebus,83.8,94,3.0,6.8,5.1,0.3,1.3,322.0,79.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,119.0,0.29,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20,FNT020,Soto pemalang,Tidak,Daging Sapi,Makanan Berat,Rebus,86.0,75,3.6,5.2,3.5,0.0,1.7,170.0,80.0,2.1,0.0,0.0,0.0,0.0,16.0,0.0,30.0,0.13,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21,FNT021,Soto sukaraja,Tidak,Daging Sapi,Makanan Berat,Rebus,75.9,80,3.2,3.5,9.0,0.3,1.1,347.0,77.0,2.3,0.0,0.0,0.0,0.0,12.0,0.0,89.0,0.04,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,FNT022,Soto sulung,Tidak,Daging Sapi,Makanan Berat,Rebus,88.1,86,2.3,8.5,0.0,0.0,1.1,200.0,120.0,2.9,0.0,0.0,0.0,0.0,20.0,0.0,105.0,0.08,0.0,0.0,0.0,100,Olahan,Daging,KZGPI01990,0,0,9,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23,FNT023,Kembang tahu,Ya,Kedelai,Makanan Berat,Mentah,10.8,380,48.9,13.8,23.3,0.0,3.2,378.0,781.0,2.1,55.0,455.3,0.68,4.2,0.0,0.0,0.0,0.15,0.08,0.7,0.0,100,Olahan,Kacang,KZGPI01990,1,0,6,0,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,FNT024,Kembang tahu rebus,Ya,Kedelai,Makanan Berat,Rebus,79.8,90,10.7,4.0,4.7,0.0,0.8,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Kacang,KZGPI01990,1,0,9,0,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,FNT025,Keripik oncom,Ya,Kedelai,Makanan Ringan,Goreng,3.0,598,8.3,43.8,42.6,3.3,2.2,85.0,153.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.608,1.13,0.0,0.0,0.0,100,Olahan,Kacang,KZGPI01990,1,1,3,0,3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,FNT026,Keripik tempe,Ya,Kedelai,Makanan Ringan,Goreng,3.3,581,12.1,40.6,41.7,2.2,2.3,237.0,116.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.35,0.0,0.0,0.0,100,Olahan,Kacang,KZGPI01990,1,1,3,0,3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,FNT027,Kwaci,Ya,Biji-bijian,Makanan Ringan,Panggang,9.9,515,30.6,42.1,13.8,13.6,3.7,54.0,312.0,6.2,124.0,448.6,0.65,9.7,0.0,0.0,0.0,0.02,0.19,0.3,0.0,35,Olahan,Kacang,DABM01964,1,1,7,0,3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,FNT028,Tauco,Tidak,Kedelai,Makanan Berat,Mentah,54.0,184,11.4,5.5,22.2,1.9,6.9,72.0,463.0,6.0,1.766,233.0,0.39,1.0,0.0,0.0,664.0,0.32,0.2,0.8,0.0,100,Olahan,Kacang,KZGPI01990,0,0,6,0,3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,FNT029,Wingko babat,Tidak,Tepung,Makanan Ringan,Panggang,29.7,355,3.2,15.1,51.4,2.4,0.7,47.0,63.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.0,100,Olahan,Serealia,KZGPI01990,0,1,7,0,5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,FNT030,Ledre pisang,Tidak,Buah,Makanan Ringan,Panggang,3.6,405,4.8,5.1,84.9,0.4,1.6,59.0,124.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,100,Olahan,Buah,KZGPI01990,0,1,7,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31,FNT031,Lempog durian,Tidak,Buah,Makanan Ringan,Rebus,25.2,320,3.5,5.7,63.7,4.9,1.9,190.0,93.0,2.5,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.18,0.04,0.0,15.0,100,Olahan,Buah,KZGPI01990,0,1,9,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,FNT032,Loka anjoroi,Tidak,Buah,Makanan Berat,Rebus,63.3,163,1.1,4.3,30.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100,Olahan,Buah,KZGMI02001,0,0,9,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,FNT033,Alpukat,Ya,Buah,Makanan Ringan,Mentah,84.3,85,0.9,6.5,7.7,0.0,0.6,10.0,20.0,0.9,2.0,278.0,0.2,0.4,0.0,189.0,180.0,0.05,0.08,1.0,13.0,61,Tunggal,Buah,DABM01964,1,1,6,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34,FNT034,Rujak aceh,Tidak,Buah,Makanan Berat,Rebus,78.7,82,0.4,0.3,19.7,2.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.1,0.0,0.0,0.0,100,Olahan,Buah,KZGMI02001,0,0,9,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35,FNT035,Sale kesemek,Tidak,Buah,Makanan Ringan,Panggang,25.0,296,1.1,0.6,71.4,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,Olahan,Buah,KZGMI02001,0,1,7,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
