sex_new_0,sex_new_1,blood_group_new_0,blood_group_new_1,blood_group_new_2,blood_group_new_3,blood_group_new_4,blood_group_new_5,blood_group_new_6,blood_group_new_7,blood_group,username,name,sex,address,mail,Age,Body_Weight,Body_Height,Cal_Need,User_ID,sex_new,blood_group_new
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,O+,nsanders,Paul Sherman,M,"524 Haley Unions
New Raymondchester, SC 86398",[email],22,54.09494,160.3287,1869.114,UNT001,1,6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A+,jamesharmon,Cheryl Porter,F,"33835 Nicole Track Apt. 919
Lesliechester, WY 07772",[email],26,61.26804,154.7895,1899.845,UNT002,0,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB-,danielking,Michele Guzman,F,"PSC 0253, Box 3634
APO AA 71494",[email],20,50.87571,156.6387,1827.612,UNT003,0,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,harrisshelby,Jennifer Bennett,F,"8488 Jonathan Streets Apt. 333
Lake Jamie, SD 40429",[email],22,53.67519,155.5599,1696.03,UNT004,0,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O-,james44,Richard Lynch,M,"4109 Hoffman Plains
South Jessica, IL 44462",[email],22,52.09511,157.3776,1920.971,UNT005,1,7
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,pmcclain,Gary Reed,M,"04457 Becker Port Suite 455
West Emilyhaven, FL 04199",[email],28,55.96167,160.5099,1732.583,UNT006,1,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AB+,kimberly04,Joseph Wright,M,"37320 Tonya Forge
North Samantha, TN 16462",[email],25,55.1543,158.3444,1922.418,UNT007,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B+,stacy00,Joseph Garner,M,"5056 Gray Freeway Apt. 784
South Laura, FM 65767",[email],27,55.73129,150.9262,1755.668,UNT008,1,4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B-,dwalker,Nancy Green,F,"2236 Jill Road
Andrewtown, WI 25745",[email],36,58.79932,152.5623,2022.378,UNT009,0,5
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,B+,jmoore,Daniel Pena,M,"7258 Hill Estate Apt. 904
Jenniferbury, AR 52136",[email],25,59.64402,149.7687,1869.237,UNT010,1,4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,O-,joshua75,David Young,M,"31256 Julie Views Apt. 294
Sullivantown, AL 29553",[email],19,64.14856,154.866,1981.849,UNT011,1,7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A-,kimberly01,Desiree Rodriguez,F,"034 Jonathon Road Apt. 717
Yorkburgh, HI 59762",[email],28,58.3468,158.6863,1588.823,UNT012,0,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A-,christine07,Gregory Evans,M,"811 Kelly Trace
Melissaview, IL 76715",[email],18,59.27345,153.631,1713.752,UNT013,1,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,O+,millerapril,Katie Peters,F,"520 Garner Avenue
East Jonathan, MS 78359",[email],26,57.34876,156.7801,2120.844,UNT014,0,6
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB+,ubrown,Kelsey Hansen,F,"772 Rose Villages
West Nicholas, TX 53938",[email],35,58.37852,155.1531,1651.678,UNT015,0,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B+,williamsonkatie,Deborah Smith,F,"18393 Hess Walk Apt. 346
New Paulfort, WI 87192",[email],26,52.21554,149.3569,2115.935,UNT016,0,4
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A+,julia88,Kristin Hoffman,F,"396 Justin Ford Apt. 519
Lake Donaldmouth, NJ 40984",[email],11,52.28473,155.897,1966.338,UNT017,0,0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,AB-,frychristopher,Amber Taylor,F,"223 Fuller Fords Suite 218
Priceland, KY 46774",[email],24,54.46944,154.1124,1892.266,UNT018,0,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AB+,josephhanson,Mr. Patrick Howard,M,"Unit 1834 Box 5676
DPO AE 03018",[email],31,56.77282,153.5722,2100.403,UNT019,1,2
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,donald84,Brandon Wolfe,M,"2409 Hopkins Meadow Apt. 219
New Rodney, SD 17882",[email],26,61.39541,150.9802,1910.894,UNT020,1,0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,AB-,zashley,Ryan Flores,M,"5743 Rachel Street
West Brandi, NV 33559",[email],21,63.052,164.3238,1867.767,UNT021,1,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,jimmyhunter,Jesse Cohen,M,"886 Williams Hill
North Kathrynville, CA 84165",[email],31,57.36869,162.344,1668.218,UNT022,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A-,jared75,Mr. Drew Hopkins,M,"65757 Dean Hills
Chavezland, KS 98325",[email],34,64.2536,163.3352,2074.807,UNT023,1,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A+,tanyahaas,Savannah Smith,F,"Unit 9613 Box 6649
DPO AP 28479",[email],35,56.96031,156.6981,2237.726,UNT024,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A-,timothy75,Stephanie Robinson,F,"676 Christopher Ferry
New Megan, NH 57646",[email],27,52.37148,152.5531,1751.077,UNT025,0,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B+,pbailey,Joseph Medina,M,"2168 Diaz Estates
West Lydiafurt, PR 85745",[email],18,54.89158,154.3675,1994.21,UNT026,1,4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,AB+,loriarias,Allen Day,M,"021 Amanda Divide Apt. 155
Mosleymouth, WV 97465",[email],23,56.13281,151.506,1950.623,UNT027,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,O-,dennis63,Carly Williams,F,"832 Cummings Village
West Amanda, MA 79092",[email],29,61.07957,157.644,1905.196,UNT028,0,7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,O-,gomezmelissa,Amy Obrien,F,"869 Wood Plaza Suite 235
South Samantha, MP 06137",[email],20,49.1845,149.3853,2024.874,UNT029,0,7
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,O+,nscott,Sandra Robinson,F,"81629 Patrick Junctions Apt. 766
Hamiltonmouth, HI 85780",[email],17,62.56353,160.4293,1796.125,UNT030,0,6
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB+,samanthadavis,Andrea Harris,F,"PSC 5487, Box 8545
APO AA 48775",[email],24,50.93884,154.1517,1921.966,UNT031,0,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B-,shartman,Angelica Mitchell,F,"817 Cox Throughway
South Christianstad, UT 56434",[email],22,52.18229,157.1009,1532.302,UNT032,0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,O+,xwilliamson,Gina Thomas,F,"9704 Patricia Pike
East Johnshire, AL 47522",[email],20,51.92801,157.3101,1708.062,UNT033,0,6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B+,jeffersonmary,Gina Berry,F,"944 Hampton Harbors Suite 804
Millerburgh, KS 98541",[email],25,53.6238,150.8992,1865.103,UNT034,0,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,melissasantiago,Raymond Novak,M,"Unit 7075 Box 8325
DPO AA 77124",[email],30,55.41317,154.4922,1709.221,UNT035,1,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,ehull,William Harrison,M,"651 Joshua Estate Suite 821
South Geraldview, HI 30389",[email],23,58.23474,150.6072,2129.555,UNT036,1,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,maxwellkyle,Christopher Lewis,M,"9765 Jonathan Mews Suite 320
West Malikstad, NC 86317",[email],15,52.92741,146.3193,1967.19,UNT037,1,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B+,smithshelby,Teresa Berry,F,"USNV Johnson
FPO AE 52846",[email],25,54.76201,156.8307,2162.844,UNT038,0,4
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A-,mariaparker,Robert Graham,M,"58897 Christopher Bridge Suite 454
Traciland, UT 22455",[email],25,54.60361,149.713,1868.952,UNT039,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,O-,anthonydickson,Mary French,F,"0459 Edward Well Apt. 471
Brianville, UT 48990",[email],28,58.81632,155.842,1869.422,UNT040,0,7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,AB-,aaroncisneros,David Murray,M,"105 Heather Mountain Suite 714
North Erin, MA 56576",[email],26,56.74052,149.4193,2305.82,UNT041,1,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AB-,jwilliams,Jennifer Dunlap,F,"19602 Joann Ranch
South Alexander, MA 57165",[email],27,48.03321,144.1497,1972.552,UNT042,0,3
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,B-,gonzalezjacob,Rose Cross,F,"87421 Roger Garden Suite 810
Kerrytown, AK 01658",[email],26,55.41304,154.1539,1832.234,UNT043,0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A+,donna40,Brett Shah,M,"868 Matthew Shoals Apt. 944
New Jennifer, MT 53753",[email],32,57.34022,148.8379,1951.612,UNT044,1,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A+,joseph34,Bryan Murphy,M,"05202 Tabitha Locks Apt. 186
Patricialand, NJ 63794",[email],22,49.40561,157.1842,1981.606,UNT045,1,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A-,joseph42,George Smith,M,"9649 Vincent Cliff Apt. 387
South Samuelshire, MN 47785",[email],27,58.26394,147.8438,1979.005,UNT046,1,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,O+,bentonrichard,Adrian Gould,M,"9611 Montgomery Bypass
North Taylor, PA 87220",[email],34,52.16727,145.7588,1746.496,UNT047,1,6
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B-,usnow,Jonathan Miller,M,"802 Anderson Orchard Apt. 814
East Joseph, MP 14407",[email],26,59.24879,150.0997,1712.928,UNT048,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,O-,xrice,Kim Ellis,F,"356 Jennifer Fords Suite 805
Hobbsberg, MT 69912",[email],26,53.79512,154.583,1831.694,UNT049,0,7
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,O-,williamskelly,Penny Dunlap,F,"470 Velez Stream Suite 494
South Nicholas, HI 26569",[email],20,53.46132,153.3852,1713.957,UNT050,0,7
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A-,samuel55,Joshua Smith III,M,"26178 Neal Green
Lake Karenchester, MN 68587",[email],30,56.52369,153.2814,1809.918,UNT051,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A-,michael50,Jeffery Mitchell,M,"4881 Cynthia Estate Suite 744
Michaelville, AL 79582",[email],18,60.62115,160.6852,1644.62,UNT052,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A-,timothy16,Cynthia Allen,F,"71721 Claudia Corner
Port Sandra, WV 15210",[email],30,51.59057,155.8716,1718.706,UNT053,0,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB-,mmorrison,Jason Delgado,M,"88837 Miller Gateway
Henrychester, AR 55430",[email],26,59.95014,157.3353,1770.715,UNT054,1,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A+,marcia50,Kathy Hall,F,"921 Zuniga Turnpike Apt. 383
West Jasmine, IA 98594",[email],23,54.787,159.1711,2024.807,UNT055,0,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B-,aliciaramos,Susan Anderson,F,"51856 Luis Mount
East Sheri, MN 25449",[email],26,56.71431,150.1904,1874.82,UNT056,0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A-,tgreen,William Savage,M,"PSC 1860, Box 9257
APO AP 49210",[email],4,55.47832,150.2256,1616.394,UNT057,1,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,pmiller,Amanda Griffin,F,"USNV Macdonald
FPO AA 68165",[email],21,57.02297,160.4995,1982.727,UNT058,0,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,AB-,smithclaire,Carlos Cox,M,"277 Oliver Isle
Samuelfurt, AR 55437",[email],21,63.56777,150.5657,2087.717,UNT059,1,3
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,sweeneytaylor,Rhonda Gardner,F,"47921 Brooks Hollow Apt. 240
Leefurt, NY 19678",[email],18,50.3811,151.6978,1689.851,UNT060,0,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B-,andrea81,Daniel Salinas,M,"61190 Wolf Rapids
East Cynthia, MT 30235",[email],15,55.43591,157.2947,1937.399,UNT061,1,5
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B-,edward07,Sean Hayes,M,"20651 Stevens Canyon
Codyborough, AR 40046",[email],38,52.45509,149.9689,2028.346,UNT062,1,5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,A-,arivera,Randall Crane,M,"0383 Paula Stream Apt. 141
Lake Matthew, ND 84064",[email],20,55.35105,157.6445,1739.889,UNT063,1,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,O+,spencer33,Steven Vega,M,"2466 Richard Highway
Kevinport, MO 68588",[email],27,59.36408,159.7756,2135.649,UNT064,1,6
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,O-,alisonrogers,Ann Buchanan,F,"72178 Blackburn Canyon Apt. 369
New Oscar, IL 08153",[email],24,63.48371,158.7329,2057.783,UNT065,0,7
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,tcervantes,Adam Johnson,M,"8606 Steven Turnpike
Hollyshire, PA 86075",[email],33,53.4359,150.522,2054.437,UNT066,1,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B-,xharper,Jonathan Scott,M,"562 Villa Fork
Lake Jessica, VT 09858",[email],23,55.66833,146.8746,2034.336,UNT067,1,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,zevans,William Hodge,M,"46235 Baker Throughway
West Rebeccashire, IL 27650",[email],35,53.69108,156.6389,1760.482,UNT068,1,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,qthompson,Mary Evans,F,"4297 Terry Ports Apt. 218
Darrenview, MO 51168",[email],21,57.55228,156.5198,1997.202,UNT069,0,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B-,russell54,Danielle Gonzales,F,"672 Anderson Lodge Suite 601
Port Melissaberg, MT 45004",[email],33,51.92043,147.3151,1926.217,UNT070,0,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,youngthomas,Scott Jones,M,"USNV Gardner
FPO AP 71437",[email],24,55.1971,153.4193,2096.245,UNT071,1,3
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B+,matthewserik,Jody Reid,F,"593 Debra Green
Hannahland, IL 18204",[email],26,57.49754,154.2308,1579.459,UNT072,0,4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,A+,troy52,Lynn Adams,F,"PSC 7732, Box 9110
APO AP 42470",[email],21,55.68324,152.4593,1523.233,UNT073,0,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A+,mosssuzanne,Randy Hutchinson,M,"6947 Christian Mountain Suite 278
East Brianport, TN 96594",[email],24,52.83043,154.9129,1957.913,UNT074,1,0
