sex_new_0,sex_new_1,blood_group_new_0,blood_group_new_1,blood_group_new_2,blood_group_new_3,blood_group_new_4,blood_group_new_5,blood_group_new_6,blood_group_new_7,blood_group,username,name,sex,address,mail,Age,Body_Weight,Body_Height,Cal_Need,User_ID,sex_new,blood_group_new
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O-,laurenramsey,Evan Rosales,M,"36137 Emily Union Suite 430
West Gregory, OR 63904",[email],38,60.0684,156.3711,1771.753,UNT075,1,7
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A-,lori45,Gregory Hale,M,"7221 Ortiz Cape
Port Tracy, RI 84518",[email],22,57.25056,157.5066,1839.118,UNT076,1,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B+,kristyreilly,Christopher Stein,M,"PSC 3282, Box 5670
APO AP 46212",[email],28,59.19387,153.0666,1806.614,UNT077,1,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,rachel96,Chase Rodriguez,M,"PSC 6964, Box 3428
APO AP 70913",[email],27,59.67789,154.7561,1837.345,UNT078,1,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,O-,logandaniel,Danielle Roth,F,"3545 Laurie Drive Suite 024
Elliottport, NC 04092",[email],23,54.89984,161.1336,1765.11,UNT079,0,7
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B-,othomas,Casey Donovan,M,"501 Martinez Garden
Port Susanmouth, OK 66214",[email],18,56.97453,150.496,1633.53,UNT080,1,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB+,gregorycastillo,Travis White,M,"964 Brenda Neck Apt. 589
New James, CA 19248",[email],31,51.77356,157.5366,1858.471,UNT081,1,2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A-,jacksonmelissa,Robert Underwood,M,"78334 Kim Islands Apt. 341
Harrybury, AK 60726",[email],29,53.76255,155.6473,1670.085,UNT082,1,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB-,spencerjessica,Tammie Stephens,F,"3114 Jeremy Stream
Derekland, VT 53425",[email],32,55.62624,160.9087,1859.917,UNT083,0,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,hollyreilly,Diana Paul,F,"PSC 2140, Box 5269
APO AA 65775",[email],32,54.4474,158.9957,1693.167,UNT084,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B-,upollard,Jose Watkins,M,"USS Brown
FPO AA 03908",[email],16,51.77819,154.9683,1959.878,UNT085,1,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,epage,Jennifer Ross,F,"45954 Ashlee Turnpike Suite 364
East Danielleshire, ME 14820",[email],29,58.05781,153.2527,1806.737,UNT086,0,3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,O-,hsutton,Gene Austin,M,"644 Baldwin Skyway Apt. 298
West Victorialand, TN 75651",[email],21,57.84367,151.6067,1919.351,UNT087,1,7
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,B-,zpearson,Lisa Rodriguez,F,"857 Kent Road Suite 772
Anthonymouth, PA 15578",[email],19,64.37936,154.5041,1526.323,UNT088,0,5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B-,zwagner,James Olson,M,"893 Michael Route Suite 467
Nguyenberg, PR 83760",[email],24,63.1787,153.8961,1651.251,UNT089,1,5
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,garciatravis,Joseph Tran,M,"83454 Caldwell Locks Apt. 019
New Ryan, NH 60479",[email],19,56.35035,156.6899,2058.344,UNT090,1,3
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AB+,mwilliams,Anne Lee,F,"6192 Robertson Ridge Apt. 608
Willieside, CT 01222",[email],25,59.80741,154.165,1589.178,UNT091,0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B+,belinda87,Jason Wright,M,"642 Alyssa Fork
Lake Amy, TN 98824",[email],30,57.12757,156.5589,2053.433,UNT092,1,4
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,O+,victoriabuchanan,Timothy Harrison,M,"463 Sharp Key
Shawnburgh, PW 50967",[email],30,52.37397,149.1486,1903.839,UNT093,1,6
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,O-,arthur12,Jason Rivera,M,"0185 Christopher Forges
Ashleymouth, SD 06592",[email],30,55.50783,152.6492,1829.766,UNT094,1,7
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,O+,thernandez,Leslie Fitzgerald,F,"4452 Rhonda Center Apt. 290
North Michaelfurt, GA 22498",[email],20,52.51953,156.1318,2037.903,UNT095,0,6
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A-,pagelonnie,Marcus Gonzalez DVM,M,"292 Haynes Heights
Port Robertfurt, IA 73353",[email],28,55.3194,154.9624,1848.394,UNT096,1,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,alvarezeric,Javier Moore,M,"99449 Shari Islands
Brianshire, NY 78179",[email],29,57.78092,154.5803,1805.269,UNT097,1,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,A-,vcoleman,Vincent Miller,M,"201 Laura Inlet Suite 850
Port Beth, NE 27465",[email],12,68.86227,158.447,1605.717,UNT098,1,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB+,afreeman,Brian Gonzalez,M,"6826 Bell Crescent
North Joshuaberg, SD 98556",[email],36,59.28823,160.5601,2012.308,UNT099,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B-,herrerakara,Douglas Thomas,M,"98490 Mccullough Via
Burkebury, SD 81436",[email],23,61.3339,166.3092,2175.224,UNT100,1,5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,AB+,cameronflowers,Stephanie Orr,F,"530 Roberson Circles
Collinsstad, AL 49741",[email],22,57.20728,156.2888,1688.575,UNT101,0,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,B+,whiterebecca,Nancy Woods,F,"0917 Thompson Mountains
Natalieland, IA 11167",[email],21,52.63393,152.3718,1931.711,UNT102,0,4
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O-,klinetimothy,Jesus Gonzales,M,"18653 Thomas Groves Suite 735
Lake Walterside, WV 94162",[email],29,54.53148,154.7131,1888.123,UNT103,1,7
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,O-,fmurphy,Shawn Robertson,M,"871 Nicholson Expressway Apt. 604
Lake James, VT 92989",[email],26,54.07383,153.5498,1842.698,UNT104,1,7
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,O+,vblackburn,Meghan Mathis,F,"65745 Cummings Ford Suite 824
East William, GU 02106",[email],29,61.69518,157.0683,1962.371,UNT105,0,6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A-,meyerdebbie,Jay Massey,M,"18792 Mark Camp Suite 602
West Brandy, AR 84711",[email],35,50.96452,147.529,1733.629,UNT106,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,AB+,gaykenneth,Jim Miller,M,"994 Burnett View
North Chelseyfurt, KS 27700",[email],30,61.41701,161.6178,1859.463,UNT107,1,2
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B-,monroeadrian,Jason Crane,M,"59224 Howard Estates Apt. 379
North Sheila, CO 14427",[email],29,53.54741,151.4132,1469.802,UNT108,1,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB+,batesdesiree,Jared Wilkins,M,"7377 Terry Shoals
Marshallberg, NE 39683",[email],26,53.06446,156.2773,1645.562,UNT109,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,O+,lbrooks,Emily Montgomery,F,"48169 Wanda Wells Suite 327
Jasonchester, SD 71948",[email],22,52.18596,157.1046,1802.602,UNT110,0,6
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,O+,martinchristopher,Katrina Pitts,F,"35218 Keith Crest
South Robert, MH 55094",[email],28,49.54446,154.9266,1646.722,UNT111,0,6
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,B-,masonrobert,Randy Singh,M,"5207 Sanchez Fields
New Sheriberg, ME 55127",[email],11,56.38508,153.6605,2067.054,UNT112,1,5
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,O-,brenda09,Marcus Campbell,M,"799 Martin Corner Apt. 529
Bowenland, CA 88287",[email],18,54.8544,153.9334,1904.688,UNT113,1,7
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,AB+,wallen,Daniel Lopez,M,"856 Hudson Shore
North Julianside, OK 53281",[email],23,53.46975,145.8423,2100.346,UNT114,1,2
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AB+,karen02,James Hull,M,"276 Kristin Greens
South Scott, NC 06537",[email],25,59.05137,152.4433,1806.451,UNT115,1,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,O+,tsims,James Fleming,M,"51363 Madden Mission
Jeffreyberg, GU 81998",[email],10,51.12403,153.1927,1806.924,UNT116,1,6
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,jdavis,Melissa Nguyen,F,"8116 Montoya Viaduct Suite 006
Port Scotthaven, RI 42282",[email],33,59.84728,154.9566,2243.319,UNT117,0,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,AB+,wagneraustin,Robert Camacho,M,"365 Jasmine Extensions Apt. 530
Martinbury, FL 76305",[email],41,54.51149,151.5372,1910.05,UNT118,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,AB+,michelle50,Timothy Stokes,M,"Unit 2019 Box 8756
DPO AA 65412",[email],18,49.72867,142.4075,1769.737,UNT119,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B-,brianmiranda,Anthony Sanchez,M,"6373 Bonilla Courts Apt. 397
Meganmouth, NC 60028",[email],19,56.74513,152.8617,1889.112,UNT120,1,5
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,courtney22,Karla Stewart,F,"50323 Mary Loaf
West John, IA 62542",[email],22,53.72362,152.4645,1919.106,UNT121,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AB+,colleen76,Jose Gonzales,M,"971 Heather Summit
Clarkstad, MD 85480",[email],23,57.54562,149.0433,1916.505,UNT122,1,2
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B-,lorigomez,Mark Jackson,M,"933 Powell River
Lake Dawnport, MA 27119",[email],17,49.1258,156.9044,1683.994,UNT123,1,5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,AB-,keith67,Jacob Hunt,M,"740 Schwartz Lodge Suite 351
South David, WY 71629",[email],33,54.16752,143.7474,1650.43,UNT124,1,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,O+,millergeorge,Vickie Travis,F,"060 Sanders Pines Apt. 464
New Michaelmouth, WA 48541",[email],27,57.89828,151.4898,1769.194,UNT125,0,6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,O-,shannonmills,Tony Harding,M,"Unit 5290 Box 1041
DPO AE 11939",[email],15,58.74395,149.5949,1651.456,UNT126,1,7
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A+,julie15,Lisa Evans,F,"Unit 7568 Box 3043
DPO AP 90580",[email],15,53.04533,153.8332,1747.419,UNT127,0,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,O+,ykrause,Gregory Collins,M,"8204 Buck Mountain
Gregorystad, MT 06178",[email],28,54.91305,154.8369,1582.121,UNT128,1,6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,O-,qharris,Rachel Blackwell,F,"9241 Rose Motorway Suite 126
Michaelshire, PW 23938",[email],24,62.28667,159.0444,1656.204,UNT129,0,7
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O+,kelly05,Robert Martinez,M,"6228 Rice Ridge Apt. 933
Hurstton, VA 77520",[email],28,53.70776,153.7718,1708.217,UNT130,1,6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,O-,sandra25,Dr. Danielle Ray,F,"234 Powell Club
Jaimeburgh, SD 85805",[email],32,56.54453,160.8256,1962.306,UNT131,0,7
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,AB-,thompsonvickie,Brandi Mendez,F,"19608 Shannon Vista Apt. 447
North Markton, UT 68212",[email],18,58.2615,155.6466,1812.319,UNT132,0,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B+,hcoleman,Christine Braun,F,"82717 Park Plaza
Karinaview, CO 88441",[email],36,51.21718,155.6013,1553.893,UNT133,0,4
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A-,qblake,Katherine Cox,F,"8340 Danielle Run
Hoffmanburgh, DE 14978",[email],26,56.17502,149.6511,1920.229,UNT134,0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AB-,nicholerodriguez,Katie Walker,F,"021 Bautista Passage
South Ronald, MO 03564",[email],19,61.4051,156.1524,2025.216,UNT135,0,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,O+,abigail06,Rebecca Mcguire,F,"9840 Mccarthy Bridge
Lauraville, MD 05249",[email],38,55.26208,158.7386,1627.349,UNT136,0,6
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AB-,zkirby,John Taylor,M,"5322 Andrews Gateway
South Martinfurt, VA 35182",[email],22,57.58178,144.5797,1874.901,UNT137,1,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,O-,pwalker,Barry Dunn,M,"5310 Bradley Lodge Suite 107
East Carolynbury, GU 13539",[email],23,55.72212,157.0388,1965.844,UNT138,1,7
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A+,jonathon02,Christopher Duarte,M,"146 Hill Park Apt. 043
South Paulaland, IL 71087",[email],28,50.23449,152.0932,1677.391,UNT139,1,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A-,kristensutton,Jerry Alvarez,M,"6638 Kerri Fort Apt. 385
Mariafurt, MD 80550",[email],25,57.8069,155.3207,2073.15,UNT140,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,AB+,zstark,Christina Taylor,F,"USNS Allen
FPO AP 05630",[email],22,58.41013,160.7036,1995.284,UNT141,0,2
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,A-,elizabeth27,Aaron Shaw,M,"54182 Roberts Trace
Pricemouth, IN 33621",[email],30,60.90196,161.3135,1991.934,UNT142,1,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B-,chelseaperkins,Joel Powell,M,"40113 Nicholas Fords Suite 678
East Randallmouth, PW 19315",[email],20,54.351,149.6002,1971.836,UNT143,1,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,AB-,smiththeresa,Deborah Ayers,F,"Unit 2162 Box 0657
DPO AA 68078",[email],20,52.68276,149.7688,1697.983,UNT144,0,3
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,AB+,umiller,Stacey Thompson,F,"7913 Wade Village Apt. 344
South Christopherton, AR 74318",[email],27,59.60131,150.8076,1934.703,UNT145,0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,O-,joan76,Christopher Green,M,"1196 Anthony Wall Suite 178
West Deborah, WV 79238",[email],14,55.55031,158.4981,1863.714,UNT146,1,7
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,O-,kevin04,Craig Morse,M,"4624 Beth Inlet
Peterborough, KS 08688",[email],25,50.16237,149.1299,2033.747,UNT147,1,7
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,AB-,martinburch,Megan Clark,F,"396 Scott Fork
Hartmanchester, MP 67073",[email],23,56.52465,151.9194,1516.959,UNT148,0,3
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B-,nmoore,Crystal Castillo,F,"4416 Jon Trail Apt. 741
South Andrew, NJ 09207",[email],31,56.74373,154.9659,1460.733,UNT149,0,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A-,vandrews,Kimberly Martin,F,"703 Johnson Fort
South Jamieport, OR 94088",[email],29,55.77712,152.5104,1895.413,UNT150,0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B-,jenniferknight,Gregory Porter MD,M,"37805 Ryan Shoals
Cochranchester, MA 19474",[email],40,55.45257,152.2287,1709.255,UNT151,1,5
